audio_path,reference,prediction,wer_score,cer_score,processing_time,audio_duration,word_count,char_count
Data/nchlt_tso/audio/129/nchlt_tso_129f_0207.wav,na un wana a a,na un wana a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,4340.0,3100.0,64.91370439529419,2.88,5,14
Data/nchlt_tso/audio/011/nchlt_tso_011f_0146.wav,eka xiyenge xin wana na,eka xiyenge xin wana na,0.0,0.0,5.829509258270264,4.08,5,23
Data/nchlt_tso/audio/013/nchlt_tso_013m_0065.wav,ku nga va na ku,ku nga va na ku,0.0,0.0,3.8330507278442383,4.44,5,15
Data/nchlt_tso/audio/042/nchlt_tso_042f_0284.wav,ku nga ri ntsena ku,ku nga ri ntzena ku,20.0,5.263157894736842,5.315357685089111,2.64,5,19
Data/nchlt_tso/audio/041/nchlt_tso_041f_0006.wav,ri nga rivariwi eka matimu,ringa rivari yi eka matimu,60.0,11.538461538461538,6.826730012893677,3.12,5,26
Data/nchlt_tso/audio/186/nchlt_tso_186m_0050.wav,maangulelo ya xitsalwambiko ya kombisa,mahangulelo ya xitsalwambiko ya kombisa,20.0,2.631578947368421,7.702754020690918,4.08,5,38
Data/nchlt_tso/audio/151/nchlt_tso_151m_0350.wav,swi vula leswaku va ka,swi vula leswaku va ka,0.0,0.0,5.930694103240967,3.6,5,22
Data/nchlt_tso/audio/136/nchlt_tso_136f_0446.wav,va swikombelo va fanele ku,va swikombelo va fanele ku,0.0,0.0,5.530832529067993,3.12,5,26
Data/nchlt_tso/audio/069/nchlt_tso_069m_0195.wav,nga hlamuseriwa eka ndzimana ya,nga hlamuseriwa eka ndzimana ya,0.0,0.0,6.697691440582275,3.96,5,31
Data/nchlt_tso/audio/185/nchlt_tso_185f_0217.wav,ri loyi a nga na,vi loyi a nga na,20.0,6.25,5.816776514053345,2.64,5,16
Data/nchlt_tso/audio/176/nchlt_tso_176f_0021.wav,muendli wa xikombelo a nga,mu endliwa xikombelo a nga,40.0,7.6923076923076925,5.87546443939209,4.08,5,26
Data/nchlt_tso/audio/106/nchlt_tso_106m_0298.wav,ya maavelo ya timaraka eka,ya maavelo ya timaraka eka,0.0,0.0,6.330872058868408,3.12,5,26
Data/nchlt_tso/audio/173/nchlt_tso_173f_0032.wav,va kona ka ntlawa wa,va kona ka ndhla va va,60.0,25.0,7.63578200340271,5.16,5,20
Data/nchlt_tso/audio/078/nchlt_tso_078m_0143.wav,ku va a nga ri,ku va a nga ri,0.0,0.0,6.897807359695435,2.4,5,14
Data/nchlt_tso/audio/100/nchlt_tso_100m_0065.wav,ya wena yi nga tlakusiwa,ya wena yi nga ta ku swiwa,60.0,16.666666666666664,8.30350399017334,3.96,5,24
Data/nchlt_tso/audio/132/nchlt_tso_132m_0161.wav,ri n wana wa yena,rimwana wa yena,60.0,17.647058823529413,6.754123210906982,3.0,5,17
Data/nchlt_tso/audio/161/nchlt_tso_161m_0529.wav,va ku tumbuluxiwile xitsalwambiko xo,va kutumbuluxiwile xitsalwambi eko xo,60.0,8.333333333333332,11.4479660987854,3.96,5,36
Data/nchlt_tso/audio/110/nchlt_tso_110m_0540.wav,va khumbhaka va fanele ku,va komba ka va fanele ku,40.0,16.0,7.601771116256714,3.0,5,25
Data/nchlt_tso/audio/022/nchlt_tso_022m_0328.wav,ku va va kota ku,ku va va kota ku,0.0,0.0,5.04779839515686,3.72,5,16
Data/nchlt_tso/audio/174/nchlt_tso_174m_0190.wav,ri na nandzu ku fikela,ri na na ndzo ku fikela,40.0,9.090909090909092,6.6676130294799805,4.8,5,22
Data/nchlt_tso/audio/024/nchlt_tso_024f_0174.wav,nga hlamuseriwa eka ndzimana ya,nga hlamuseriwa eka mzimana ya,20.0,6.451612903225806,7.706316947937012,7.32,5,31
Data/nchlt_tso/audio/114/nchlt_tso_114m_0177.wav,mani loyi a nga ta,mani loyi a nga ta,0.0,0.0,4.70810604095459,5.52,5,18
Data/nchlt_tso/audio/110/nchlt_tso_110m_0024.wav,loyi a nga na ku,loyi a nga na ku,0.0,0.0,5.578355550765991,3.6,5,16
Data/nchlt_tso/audio/038/nchlt_tso_038f_0485.wav,swi fanele swi koteka ku,swi fanele swi kota eka ku,40.0,8.333333333333332,7.581341981887817,2.16,5,24
Data/nchlt_tso/audio/136/nchlt_tso_136f_0354.wav,leswi va nga ta swi,leswi va nga ta swi,0.0,0.0,4.385361194610596,2.52,5,19
Data/nchlt_tso/audio/050/nchlt_tso_050f_0191.wav,a swi fambelani na nhlokomhaka,a swifambe lani na hlokomaka,60.0,13.333333333333334,6.550426721572876,4.56,5,30
Data/nchlt_tso/audio/104/nchlt_tso_104f_0518.wav,vutivi byo amukeleka bya swilaveko,vutivi byo amukeleka byo xilaveko,40.0,8.823529411764707,9.533095121383667,3.72,5,34
Data/nchlt_tso/audio/168/nchlt_tso_168f_0120.wav,kona a ya fambelani na,kona a ya fambelani na,0.0,0.0,6.296174049377441,3.96,5,22
Data/nchlt_tso/audio/064/nchlt_tso_064m_0083.wav,a ya fambelani na xikongomelo,a ya fambelani na xikongomelo,0.0,0.0,7.293164253234863,4.68,5,29
Data/nchlt_tso/audio/104/nchlt_tso_104f_0409.wav,yi nge swi koti ku,i nge xikoti ku nga,80.0,44.44444444444444,5.651078939437866,3.6,5,18
Data/nchlt_tso/audio/139/nchlt_tso_139f_0099.wav,swi kahle naswona swi pfumala,swi kahle naswona swi pfumala,0.0,0.0,7.3394529819488525,2.76,5,29
Data/nchlt_tso/audio/103/nchlt_tso_103f_0471.wav,na ku rhula na ku,na ku rula na ku,20.0,5.88235294117647,3.7858712673187256,2.76,5,17
Data/nchlt_tso/audio/176/nchlt_tso_176f_0300.wav,a ku na nkarhi lowu,a ku na nkarhi lowu,0.0,0.0,5.616213083267212,2.52,5,19
Data/nchlt_tso/audio/173/nchlt_tso_173f_0019.wav,va tikuma va ri eka,vatiku mavarhi eka,80.0,26.31578947368421,4.900993585586548,6.0,5,19
Data/nchlt_tso/audio/096/nchlt_tso_096m_0517.wav,wa timaraka ku kombisa ku,wa timarhaka ku kombi swa ku,60.0,12.0,5.984792709350586,3.24,5,25
Data/nchlt_tso/audio/173/nchlt_tso_173f_0194.wav,matimu ya tsakisa vana loko ya hlayiwa,matimu ya tsakisa va na loko ya xa yiwa,57.14285714285714,10.526315789473683,8.04870867729187,4.8,7,38
Data/nchlt_tso/audio/125/nchlt_tso_125m_0143.wav,va fanele ku va na,wa fanele ku va na,20.0,5.555555555555555,4.937352657318115,2.28,5,18
Data/nchlt_tso/audio/058/nchlt_tso_058m_0369.wav,ku va a ri na,ku va a ri na,0.0,0.0,4.1205127239227295,2.4,5,13
Data/nchlt_tso/audio/074/nchlt_tso_074m_0002.wav,fikelela ku navela ka vona,fikelela ku navelaka vona,40.0,3.8461538461538463,6.399562358856201,2.64,5,26
Data/nchlt_tso/audio/100/nchlt_tso_100m_0286.wav,swakudya swa kumeka,swa ku ta swa kumeka,100.0,15.789473684210526,5.350735187530518,3.36,3,19
Data/nchlt_tso/audio/043/nchlt_tso_043f_0190.wav,a va ri karhi va,a va ri karhi va,0.0,0.0,5.278368949890137,2.04,5,16
Data/nchlt_tso/audio/186/nchlt_tso_186m_0302.wav,swo tala naswona xi hlanganisa,swo tala na swona xi hlanganisa,40.0,3.3333333333333335,6.834057807922363,3.0,5,30
Data/nchlt_tso/audio/187/nchlt_tso_187f_0359.wav,wa mafambisele ya swa mbangu,wa mafambiseli ya swambango,60.0,10.714285714285714,6.007036924362183,2.64,5,28
Data/nchlt_tso/audio/123/nchlt_tso_123m_0322.wav,miehleketo ya tsakisa naswona i,miyeliketo ya tsakisa naswona yi,40.0,12.903225806451612,6.424360036849976,3.36,5,31
Data/nchlt_tso/audio/157/nchlt_tso_157m_0486.wav,masikulawa mabhuruku yamajaha yamanya,matsiku lawa mavuru ku ya majaya maya,175.0,27.027027027027028,6.2116827964782715,3.96,4,37
Data/nchlt_tso/audio/121/nchlt_tso_121m_0420.wav,eka nawu wa vugembuli bya,eka nawu wa vugembulhi bya na,40.0,16.0,6.0781965255737305,3.48,5,25
Data/nchlt_tso/audio/145/nchlt_tso_145m_0029.wav,eka ku kuma vugembuli byo,eka ku kuma vungimbuli byo,20.0,8.0,5.677801847457886,3.6,5,25
Data/nchlt_tso/audio/172/nchlt_tso_172f_0508.wav,ku va a ri na,ku va a ri na,0.0,0.0,4.192141771316528,2.4,5,13
Data/nchlt_tso/audio/011/nchlt_tso_011f_0096.wav,ndlela yo kongoma naswona a,ndlela yo kongoma naswona a nlela yo kongoma naswona a nlela yo kongoma naswona a nlela yo kongoma naswona a nlela yo kongoma naswona a,400.0,400.0,19.900892972946167,4.92,5,27
Data/nchlt_tso/audio/165/nchlt_tso_165f_0427.wav,leyi nga riki na matimba,leyi nga riki na matimba,0.0,0.0,7.410244464874268,4.44,5,24
Data/nchlt_tso/audio/157/nchlt_tso_157m_0003.wav,vatlangi vana mali swinene,va tlangi wana mali swinene,75.0,7.6923076923076925,6.2847723960876465,2.28,4,26
Data/nchlt_tso/audio/122/nchlt_tso_122f_0420.wav,nga fanela ku ya hi,nga fenele ku ya hi,20.0,10.526315789473683,5.7722718715667725,3.0,5,19
Data/nchlt_tso/audio/039/nchlt_tso_039m_0342.wav,ku ya eka rin wana,ku ya eka rin wana,0.0,0.0,5.37078595161438,2.88,5,18
Data/nchlt_tso/audio/020/nchlt_tso_020m_0114.wav,swi lava mati ku kurisa swimilana,swi lava mati ku kurisa similana,16.666666666666664,3.0303030303030303,7.708750486373901,4.56,6,33
Data/nchlt_tso/audio/138/nchlt_tso_138m_0102.wav,swiletelo leswi andlariweke eka xivutiso,swi letelo leswi andlariweke eka xivutiso.,60.0,5.0,11.068857669830322,4.44,5,40
Data/nchlt_tso/audio/023/nchlt_tso_023f_0642.wav,leswi a a ta swi,leswi a ta swi,20.0,12.5,6.293644189834595,2.16,5,16
Data/nchlt_tso/audio/182/nchlt_tso_182f_0125.wav,vavasati va teka lembe loko va xava,va va swa tivateka lembe loko va xava,42.857142857142854,17.142857142857142,11.069042205810547,4.32,7,35
Data/nchlt_tso/audio/011/nchlt_tso_011f_0027.wav,xin we xa xitsalwana na,xin we xa xitsalwa na na,40.0,4.3478260869565215,9.667475938796997,4.92,5,23
Data/nchlt_tso/audio/104/nchlt_tso_104f_0450.wav,mutirhi wa le kaya a,mutirwale ka ya a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,4380.0,2180.0,73.00675892829895,3.36,5,20
Data/nchlt_tso/audio/118/nchlt_tso_118m_0566.wav,u vile murhangeri wa matimba,u vilemerangi ruwa matimba,60.0,25.0,6.3444225788116455,3.12,5,28
Data/nchlt_tso/audio/101/nchlt_tso_101m_0405.wav,ku nyuhela aswi laveki,ku nhula a swilavek,75.0,27.27272727272727,7.617549419403076,2.28,4,22
Data/nchlt_tso/audio/089/nchlt_tso_089m_0103.wav,ri na ku twisisa ka,ri na ku twisisa ka,0.0,0.0,6.541157960891724,4.2,5,19
Data/nchlt_tso/audio/062/nchlt_tso_062m_0446.wav,fanele ku endla leswaku ku,fanele ku endla leswaku ku,0.0,0.0,6.666770696640015,3.48,5,26
Data/nchlt_tso/audio/132/nchlt_tso_132m_0153.wav,mfanelo yo byala swimila hi,nfanelo yo byala swimila hi,20.0,3.7037037037037033,8.733902215957642,4.2,5,27
Data/nchlt_tso/audio/059/nchlt_tso_059m_0177.wav,eka ku ringeta ku katsakanya,eka ku ringeta ku katsa kanya,40.0,3.571428571428571,8.923014879226685,4.8,5,28
Data/nchlt_tso/audio/164/nchlt_tso_164f_0361.wav,ya ntiyiso leswaku a ta,ya ndtiyiso leswaku a ta,20.0,4.3478260869565215,7.651836156845093,3.72,5,23
Data/nchlt_tso/audio/123/nchlt_tso_123m_0349.wav,ku tumbuluxiwile xitsalwambiko xa kahle,ku tumbulu xivile xitsalwambiko xa kahle,40.0,5.128205128205128,9.561622858047485,4.08,5,39
Data/nchlt_tso/audio/168/nchlt_tso_168f_0100.wav,ku te ku fuma ka,ku teku fuma ka,40.0,6.25,6.5870349407196045,5.64,5,16
Data/nchlt_tso/audio/172/nchlt_tso_172f_0447.wav,nkatsakanyo nkomiso wa kona wa,nkatsakanyo nkomiso wa kona wa,0.0,0.0,10.068975448608398,4.8,5,30
Data/nchlt_tso/audio/005/nchlt_tso_005f_0015.wav,loko a wu fana na,loko a wu fana na,0.0,0.0,6.897204399108887,4.32,5,17
Data/nchlt_tso/audio/050/nchlt_tso_050f_0092.wav,loko ya pimanisiwa na ya,loko ya pima ni swi wana ya,80.0,20.833333333333336,7.399253606796265,4.32,5,24
Data/nchlt_tso/audio/125/nchlt_tso_125m_0120.wav,un wana a nga swi,hu wana a nga swi,20.0,11.76470588235294,6.622902154922485,6.48,5,17
Data/nchlt_tso/audio/138/nchlt_tso_138m_0208.wav,nga fanela ku ya hi,nga fanele ku ya hi,20.0,5.263157894736842,7.383404016494751,3.48,5,19
Data/nchlt_tso/audio/026/nchlt_tso_026f_0386.wav,va nyiko ya wena yi,va nyiko ya wena yi,0.0,0.0,4.7175140380859375,2.64,5,19
Data/nchlt_tso/audio/005/nchlt_tso_005f_0483.wav,swi tala ku fambelana na,swi tala ku fambela na na,40.0,4.166666666666666,5.820837020874023,3.36,5,24
Data/nchlt_tso/audio/100/nchlt_tso_100m_0087.wav,leyi a nga na yona,leyi a nga na yona,0.0,0.0,4.850221395492554,3.36,5,18
Data/nchlt_tso/audio/070/nchlt_tso_070f_0353.wav,manana a a ri musamariya,mana na a rimoza mariya,80.0,29.166666666666668,4.5514116287231445,5.04,5,24
Data/nchlt_tso/audio/082/nchlt_tso_082f_0612.wav,a nga ri ki na,a nga ri kina,40.0,7.142857142857142,4.170206308364868,2.04,5,14
Data/nchlt_tso/audio/040/nchlt_tso_040f_0445.wav,nkatsakanyo nkomiso wa kona wa,nkatsakanyo nkomiso wa kona wa,0.0,0.0,6.79360294342041,6.12,5,30
Data/nchlt_tso/audio/168/nchlt_tso_168f_0391.wav,ti fanele ku vona leswaku,tifani le ku pona leswaku,60.0,16.0,4.8791046142578125,2.76,5,25
Data/nchlt_tso/audio/003/nchlt_tso_003f_0481.wav,vantima vanghenisa mali laha tikweni,vantima vangeni swa malila a tikweni,80.0,13.88888888888889,6.239961862564087,3.84,5,36
Data/nchlt_tso/audio/090/nchlt_tso_090m_0337.wav,xi nga ka xi nga,swi nga ka swi nga,40.0,25.0,5.410802602767944,2.28,5,16
Data/nchlt_tso/audio/181/nchlt_tso_181m_0391.wav,lowu vamanana va nga na,lova manana va nga na,40.0,17.391304347826086,5.6334006786346436,2.52,5,23
Data/nchlt_tso/audio/127/nchlt_tso_127f_0371.wav,kala xi nga ri kahle,kala xi nga ri kahle,0.0,0.0,5.626309633255005,2.52,5,20
Data/nchlt_tso/audio/026/nchlt_tso_026f_0777.wav,ku vulavuriwa xitsonga ekaya,ku vulawuriwa swi tsonga eka ya,125.0,17.857142857142858,6.688163995742798,3.24,4,28
Data/nchlt_tso/audio/015/nchlt_tso_015m_0018.wav,i yini lexi xi nga,i yini leswi xinga,60.0,16.666666666666664,4.881437063217163,2.52,5,18
Data/nchlt_tso/audio/143/nchlt_tso_143m_0342.wav,lawa khale a ya nga,lava ka le a ya nga,60.0,15.789473684210526,4.28584361076355,4.92,5,19
Data/nchlt_tso/audio/023/nchlt_tso_023f_0436.wav,na ku rhula na ku,na ku rulana ku,40.0,11.76470588235294,4.476541757583618,2.64,5,17
Data/nchlt_tso/audio/058/nchlt_tso_058m_0246.wav,giredi yin wana na yin,gi redi yin wana na yin,40.0,4.545454545454546,5.68121337890625,4.08,5,22
Data/nchlt_tso/audio/123/nchlt_tso_123m_0422.wav,ya eka xiyimo xa le,ya eka xiyimo xa lehi,20.0,10.526315789473683,7.592649936676025,3.12,5,19
Data/nchlt_tso/audio/036/nchlt_tso_036f_0549.wav,leti a ti nga wu,leti a ptinga wu,40.0,12.5,6.224633455276489,2.4,5,16
Data/nchlt_tso/audio/110/nchlt_tso_110m_0134.wav,leyi nga ta ka yi,leyi nga ta kayi,40.0,5.88235294117647,5.709979295730591,3.12,5,17
Data/nchlt_tso/audio/157/nchlt_tso_157m_0017.wav,ala kumbe ku tsandzeka ku,a lakumbe ku tsandzeka ku,40.0,8.0,6.782358407974243,2.4,5,25
Data/nchlt_tso/audio/023/nchlt_tso_023f_0387.wav,leswaku mutirhi loyi a nga,leswaku mutirhi loyi a nga,0.0,0.0,8.227490901947021,3.0,5,26
Data/nchlt_tso/audio/039/nchlt_tso_039m_0025.wav,ya fanele ya hlayisiwa swinene kuri yata kumeka,ya fanele ya hlayisiwa swinene ku ri ya ta kumeka,50.0,4.25531914893617,8.421964645385742,5.04,8,47
Data/nchlt_tso/audio/136/nchlt_tso_136f_0277.wav,ku ringeta ku katsakanya komisa,ku ringeta ku katsa kanya kumisa,60.0,6.451612903225806,7.9627439975738525,5.4,5,31
Data/nchlt_tso/audio/006/nchlt_tso_006m_0029.wav,rin wana na rin wana,ri n wana na ri n wana,80.0,10.0,6.480435848236084,3.6,5,20
Data/nchlt_tso/audio/079/nchlt_tso_079f_0183.wav,a nga baleka na vona,a nga baleka na vona,0.0,0.0,5.269322633743286,3.24,5,20
Data/nchlt_tso/audio/070/nchlt_tso_070f_0076.wav,leswaku swi nga endleka ku,leswaku swi nga endleka ku,0.0,0.0,8.811586380004883,3.0,5,26
Data/nchlt_tso/audio/110/nchlt_tso_110m_0351.wav,u vile murhangeri wa matimba,u vilemu rangeriwa mati nbha,80.0,25.0,8.377805948257446,2.88,5,28
Data/nchlt_tso/audio/022/nchlt_tso_022m_0357.wav,ku kongoma kumbe ku hava,ku kongoma kumbe ku hava,0.0,0.0,7.730142593383789,4.44,5,24
Data/nchlt_tso/audio/119/nchlt_tso_119f_0562.wav,munhu a nga fanelanga ku,mono a nga fanele nga ku,60.0,20.833333333333336,6.5755040645599365,3.36,5,24
Data/nchlt_tso/audio/009/nchlt_tso_009m_0413.wav,na van wana lava va,na va wana la va va,60.0,10.526315789473683,7.576751470565796,3.24,5,19
Data/nchlt_tso/audio/186/nchlt_tso_186m_0370.wav,loko u nga lavi ku,loko u nga lavi ku,0.0,0.0,6.030507326126099,2.28,5,18
Data/nchlt_tso/audio/048/nchlt_tso_048f_0291.wav,nga ta swi kota ku,nga ta swi kota ku,0.0,0.0,6.1775171756744385,2.28,5,18
Data/nchlt_tso/audio/137/nchlt_tso_137m_0283.wav,ku hambana ka maavelo ya,ku ambana ka maavelo ya,20.0,4.166666666666666,5.5235278606414795,3.36,5,24
Data/nchlt_tso/audio/168/nchlt_tso_168f_0081.wav,tsarisiwa ku nga si hela,tsa ri xiyiwa ku nga xiyela,100.0,33.33333333333333,7.040896892547607,6.0,5,24
Data/nchlt_tso/audio/069/nchlt_tso_069m_0405.wav,nghena kumbe ku salela eka,gena kumbe ku salela eka,20.0,7.6923076923076925,6.763175964355469,3.24,5,26
Data/nchlt_tso/audio/145/nchlt_tso_145m_0427.wav,pulani kumbe xifaniso lexi kombaka,pulani kumbe xifaniso leswi kombaka,20.0,5.88235294117647,8.455870151519775,4.2,5,34
Data/nchlt_tso/audio/052/nchlt_tso_052f_0377.wav,xiyimo lexi u nga ka,xiyimo leswi u nga ka,20.0,10.0,7.571133136749268,6.0,5,20
Data/nchlt_tso/audio/045/nchlt_tso_045m_0260.wav,rihanyu swi nga vanga leswaku,ri hanyu swi nga va nga leswaku,80.0,6.896551724137931,8.851205825805664,4.32,5,29
Data/nchlt_tso/audio/042/nchlt_tso_042f_0090.wav,ya rixaka kumbe layisense ya,ya rixaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya hlihaka kumbe layisense ya,1200.0,1446.4285714285713,63.21534299850464,5.04,5,28
Data/nchlt_tso/audio/034/nchlt_tso_034f_0132.wav,n wini ya kwalomu ka,nweni ya kvalomuka,80.0,20.0,13.349300861358643,2.64,5,20
Data/nchlt_tso/audio/023/nchlt_tso_023f_0019.wav,u fanele ku khumbana na,u fanele ku kumba na na,40.0,8.695652173913043,15.26954197883606,3.72,5,23
Data/nchlt_tso/audio/162/nchlt_tso_162f_0284.wav,ku ciniwa mincino ya xibelani,kutiniwa mintino ya xivela a ni,120.0,24.137931034482758,10.549541711807251,3.84,5,29
Data/nchlt_tso/audio/103/nchlt_tso_103f_0112.wav,kahle naswona swa olova ku,ka swi naswona swa holo va ku,80.0,23.076923076923077,7.305539608001709,5.04,5,26
Data/nchlt_tso/audio/015/nchlt_tso_015m_0244.wav,eka xiyimo xa mfumo wa,eka xiyimo xanfumo wa,40.0,9.090909090909092,8.35390830039978,3.6,5,22
Data/nchlt_tso/audio/004/nchlt_tso_004f_0347.wav,u fanele ku tihlanganisa na,u fanele ku tihlanganisa na,0.0,0.0,9.047234773635864,4.32,5,27
Data/nchlt_tso/audio/080/nchlt_tso_080f_0529.wav,u na mfanelo ya ku,u na mfanelo ya ku,0.0,0.0,12.477806806564331,3.36,5,18
Data/nchlt_tso/audio/059/nchlt_tso_059m_0284.wav,na leswi nga ta kumeka,na ni swi nga ta kumeka,40.0,13.636363636363635,12.206732273101807,4.32,5,22
